dataset,model,operator,fold,num_branches,residual_mode,best_epoch,best_val_acc,best_test_acc,test_loss,runtime_seconds,total_params
ENZYMES,MatrixResGated,GCNConv,4,3,sparse,67,0.3333333333333333,0.26666666666666666,1.7906774282455444,42.71502423286438,38599
ENZYMES,MatrixRes,GCNConv,0,3,identity,3,0.25,0.25,1.7775582075119019,23.639581203460693,38599
ENZYMES,MatrixRes,GCNConv,1,3,identity,169,0.25,0.225,1.778504729270935,75.96217799186707,38599
ENZYMES,MatrixRes,GCNConv,2,3,identity,171,0.2708333333333333,0.2833333333333333,1.646971344947815,73.86383271217346,38599
ENZYMES,MatrixRes,GCNConv,3,3,identity,150,0.3333333333333333,0.38333333333333336,2.0145528316497803,69.44728207588196,38599
ENZYMES,MatrixRes,GCNConv,4,3,identity,68,0.3333333333333333,0.23333333333333334,1.7990829944610596,45.039562702178955,38599
ENZYMES,Plain,GCNConv,0,3,identity,3,0.20833333333333334,0.26666666666666666,1.789536952972412,16.282491445541382,38599
ENZYMES,Plain,GCNConv,1,3,identity,31,0.3125,0.23333333333333334,1.7769333124160767,21.606923818588257,38599
ENZYMES,Plain,GCNConv,2,3,identity,125,0.25,0.25833333333333336,1.6586674451828003,27.138498306274414,38599
ENZYMES,Plain,GCNConv,3,3,identity,125,0.3333333333333333,0.3333333333333333,1.8858941793441772,27.279310703277588,38599
ENZYMES,Plain,GCNConv,4,3,identity,20,0.2916666666666667,0.25,1.8057345151901245,13.517757892608643,38599
ENZYMES,VerticalRes,GCNConv,0,3,identity,1,0.14583333333333334,0.18333333333333332,1.7909170389175415,10.665159702301025,38599
ENZYMES,VerticalRes,GCNConv,1,3,identity,31,0.22916666666666666,0.24166666666666667,1.775615930557251,15.463060140609741,38599
ENZYMES,VerticalRes,GCNConv,2,3,identity,86,0.2708333333333333,0.26666666666666666,1.667816162109375,27.574439525604248,38599
ENZYMES,VerticalRes,GCNConv,3,3,identity,146,0.2916666666666667,0.325,1.8955326080322266,37.36713767051697,38599
ENZYMES,VerticalRes,GCNConv,4,3,identity,28,0.2708333333333333,0.25833333333333336,1.796068549156189,17.64403533935547,38599
PROTEINS,HorizontalRes,GCNConv,0,3,identity,47,0.7528089887640449,0.6681614349775785,0.63435959815979,26.980947732925415,38339
PROTEINS,HorizontalRes,GCNConv,1,3,identity,176,0.7528089887640449,0.7309417040358744,0.5856747031211853,46.835203886032104,38339
PROTEINS,HorizontalRes,GCNConv,2,3,identity,84,0.6966292134831461,0.7533632286995515,0.5988537669181824,35.10308218002319,38339
PROTEINS,HorizontalRes,GCNConv,3,3,identity,38,0.7640449438202247,0.7027027027027027,0.5936253070831299,21.644253492355347,38339
PROTEINS,HorizontalRes,GCNConv,4,3,identity,24,0.6292134831460674,0.6756756756756757,0.6371216177940369,19.697786331176758,38339
PROTEINS,MatrixResGated,GCNConv,0,3,sparse,122,0.7303370786516854,0.672645739910314,0.6278952956199646,67.47680616378784,38339
PROTEINS,MatrixResGated,GCNConv,1,3,sparse,56,0.7078651685393258,0.726457399103139,0.5973173379898071,45.548065185546875,38339
PROTEINS,MatrixResGated,GCNConv,2,3,sparse,90,0.7078651685393258,0.726457399103139,0.5984323024749756,56.709168910980225,38339
PROTEINS,MatrixResGated,GCNConv,3,3,sparse,39,0.797752808988764,0.7117117117117117,0.5922682285308838,39.4395546913147,38339
PROTEINS,MatrixResGated,GCNConv,4,3,sparse,18,0.6179775280898876,0.6756756756756757,0.6317628622055054,32.1951801776886,38339
PROTEINS,MatrixRes,GCNConv,0,3,identity,162,0.7191011235955056,0.695067264573991,0.6203985810279846,80.64165019989014,38339
PROTEINS,MatrixRes,GCNConv,1,3,identity,166,0.7415730337078652,0.726457399103139,0.5887706279754639,77.59132742881775,38339
PROTEINS,MatrixRes,GCNConv,2,3,identity,90,0.6966292134831461,0.7309417040358744,0.6028035879135132,58.666029930114746,38339
PROTEINS,MatrixRes,GCNConv,3,3,identity,39,0.797752808988764,0.7027027027027027,0.5909159183502197,37.22464942932129,38339
PROTEINS,MatrixRes,GCNConv,4,3,identity,13,0.6067415730337079,0.6621621621621622,0.6435972452163696,32.35305833816528,38339
PROTEINS,Plain,GCNConv,0,3,identity,36,0.7528089887640449,0.6457399103139013,0.6277803778648376,18.351398468017578,38339
PROTEINS,Plain,GCNConv,1,3,identity,171,0.7528089887640449,0.7309417040358744,0.5873897075653076,33.173909187316895,38339
PROTEINS,Plain,GCNConv,2,3,identity,83,0.6853932584269663,0.7443946188340808,0.5972272753715515,24.741015672683716,38339
PROTEINS,Plain,GCNConv,3,3,identity,31,0.7865168539325843,0.7297297297297297,0.5889683365821838,14.253555536270142,38339
PROTEINS,Plain,GCNConv,4,3,identity,13,0.6067415730337079,0.6711711711711712,0.6416014432907104,11.530895471572876,38339
PROTEINS,VerticalRes,GCNConv,0,3,identity,47,0.7528089887640449,0.6412556053811659,0.6313331723213196,22.304137229919434,38339
PROTEINS,VerticalRes,GCNConv,1,3,identity,176,0.7415730337078652,0.726457399103139,0.5891119837760925,40.74447679519653,38339
PROTEINS,VerticalRes,GCNConv,2,3,identity,83,0.6741573033707865,0.7488789237668162,0.6001731157302856,30.70497465133667,38339
PROTEINS,VerticalRes,GCNConv,3,3,identity,30,0.7640449438202247,0.7117117117117117,0.5950585603713989,18.823088884353638,38339
PROTEINS,VerticalRes,GCNConv,4,3,identity,13,0.6179775280898876,0.6621621621621622,0.6444178819656372,13.142224311828613,38339
